order_id,customer_id,order_date,product,quantity,shipping_method,payment_method,order_status,order_year,order_month,order_day
ORD00277,CUST0155,2022-01-01,Keyboard,5,Pickup,PayPal,Completed,2022,1,1
ORD00197,CUST0005,2022-01-01,Smartphone,2,Next Day,PayPal,Cancelled,2022,1,1
ORD00191,CUST0105,2022-01-01,Headphones,5,Express,Debit Card,Completed,2022,1,1
ORD00430,CUST0162,2022-01-02,Monitor,2,Express,Debit Card,Completed,2022,1,2
ORD00246,CUST0185,2022-01-03,Keyboard,2,Express,Credit Card,Shipped,2022,1,3
ORD00207,CUST0146,2022-01-03,Smartphone,5,Express,Debit Card,Processing,2022,1,3
ORD00311,CUST0072,2022-01-04,Laptop,1,Standard,Debit Card,Processing,2022,1,4
ORD00230,CUST0198,2022-01-04,Tablet,4,Express,Bank Transfer,Processing,2022,1,4
ORD00286,CUST0148,2022-01-04,Mouse,1,Express,Bank Transfer,Completed,2022,1,4
ORD00023,CUST0127,2022-01-06,Tablet,1,Standard,PayPal,Cancelled,2022,1,6
ORD00041,CUST0038,2022-01-06,Mouse,3,Next Day,Debit Card,Completed,2022,1,6
ORD00296,CUST0046,2022-01-07,Keyboard,1,Express,PayPal,Completed,2022,1,7
ORD00335,CUST0182,2022-01-08,Laptop,4,Express,Bank Transfer,Processing,2022,1,8
ORD00443,CUST0072,2022-01-08,Printer,4,Standard,Credit Card,Processing,2022,1,8
ORD00424,CUST0055,2022-01-09,Smartphone,5,Pickup,Debit Card,Completed,2022,1,9
ORD00021,CUST0180,2022-01-09,Mouse,4,Express,PayPal,Completed,2022,1,9
ORD00445,CUST0067,2022-01-11,Smartphone,5,Standard,Credit Card,Completed,2022,1,11
ORD00300,CUST0104,2022-01-11,Smartphone,4,Next Day,Bank Transfer,Cancelled,2022,1,11
ORD00124,CUST0133,2022-01-13,Smartphone,1,Pickup,Bank Transfer,Shipped,2022,1,13
ORD00032,CUST0187,2022-01-14,Keyboard,5,Express,Debit Card,Completed,2022,1,14
ORD00188,CUST0093,2022-01-16,Printer,2,Next Day,PayPal,Completed,2022,1,16
ORD00182,CUST0001,2022-01-17,Tablet,4,Standard,Debit Card,Completed,2022,1,17
ORD00314,CUST0092,2022-01-17,Laptop,5,Express,Credit Card,Shipped,2022,1,17
ORD00485,CUST0130,2022-01-17,Tablet,2,Next Day,PayPal,Completed,2022,1,17
ORD00180,CUST0076,2022-01-17,Monitor,3,Next Day,Debit Card,Processing,2022,1,17
ORD00146,CUST0134,2022-01-17,Mouse,1,Standard,Credit Card,Completed,2022,1,17
ORD00198,CUST0083,2022-01-18,Headphones,3,Express,Credit Card,Cancelled,2022,1,18
ORD00339,CUST0143,2022-01-19,Tablet,2,Standard,Debit Card,Shipped,2022,1,19
ORD00461,CUST0182,2022-01-20,Laptop,5,Next Day,PayPal,Completed,2022,1,20
ORD00238,CUST0015,2022-01-20,Headphones,5,Standard,Debit Card,Completed,2022,1,20
ORD00422,CUST0008,2022-01-20,Printer,1,Standard,Credit Card,Processing,2022,1,20
ORD00283,CUST0043,2022-01-20,Headphones,4,Pickup,Credit Card,Shipped,2022,1,20
ORD00307,CUST0068,2022-01-20,Laptop,5,Next Day,PayPal,Completed,2022,1,20
ORD00108,CUST0004,2022-01-22,Smartphone,4,Express,PayPal,Processing,2022,1,22
ORD00092,CUST0075,2022-01-22,Monitor,5,Express,Bank Transfer,Completed,2022,1,22
ORD00241,CUST0033,2022-01-22,Laptop,5,Standard,PayPal,Completed,2022,1,22
ORD00379,CUST0114,2022-01-23,Printer,3,Standard,Bank Transfer,Completed,2022,1,23
ORD00288,CUST0074,2022-01-24,Headphones,4,Pickup,Bank Transfer,Completed,2022,1,24
ORD00109,CUST0079,2022-01-24,Monitor,4,Next Day,Bank Transfer,Shipped,2022,1,24
ORD00292,CUST0200,2022-01-25,Laptop,5,Next Day,Debit Card,Cancelled,2022,1,25
ORD00094,CUST0062,2022-01-25,Tablet,3,Express,PayPal,Shipped,2022,1,25
ORD00336,CUST0055,2022-01-25,Headphones,5,Next Day,Credit Card,Completed,2022,1,25
ORD00104,CUST0152,2022-01-27,Mouse,4,Express,Debit Card,Cancelled,2022,1,27
ORD00257,CUST0074,2022-01-28,Smartphone,1,Standard,Credit Card,Completed,2022,1,28
ORD00245,CUST0038,2022-01-29,Laptop,3,Standard,PayPal,Completed,2022,1,29
ORD00436,CUST0135,2022-01-29,Keyboard,3,Next Day,Credit Card,Completed,2022,1,29
ORD00212,CUST0014,2022-01-30,Headphones,5,Pickup,Credit Card,Cancelled,2022,1,30
ORD00002,CUST0045,2022-01-30,Mouse,1,Express,PayPal,Shipped,2022,1,30
ORD00012,CUST0048,2022-01-31,Laptop,2,Next Day,Credit Card,Processing,2022,1,31
ORD00224,CUST0053,2022-02-01,Printer,3,Standard,Bank Transfer,Shipped,2022,2,1
ORD00343,CUST0137,2022-02-02,Headphones,1,Pickup,PayPal,Cancelled,2022,2,2
ORD00409,CUST0018,2022-02-05,Printer,3,Standard,PayPal,Completed,2022,2,5
ORD00119,CUST0136,2022-02-05,Keyboard,5,Standard,Debit Card,Completed,2022,2,5
ORD00010,CUST0107,2022-02-05,Smartphone,2,Express,Debit Card,Cancelled,2022,2,5
ORD00303,CUST0104,2022-02-05,Mouse,4,Next Day,Bank Transfer,Cancelled,2022,2,5
ORD00482,CUST0197,2022-02-06,Smartphone,5,Next Day,Debit Card,Processing,2022,2,6
ORD00118,CUST0079,2022-02-07,Tablet,1,Standard,Credit Card,Completed,2022,2,7
ORD00466,CUST0074,2022-02-09,Keyboard,4,Pickup,Credit Card,Completed,2022,2,9
ORD00004,CUST0073,2022-02-09,Tablet,1,Express,Bank Transfer,Completed,2022,2,9
ORD00229,CUST0179,2022-02-10,Smartphone,2,Next Day,Credit Card,Completed,2022,2,10
ORD00388,CUST0086,2022-02-10,Laptop,1,Pickup,Credit Card,Completed,2022,2,10
ORD00363,CUST0108,2022-02-11,Headphones,5,Express,Credit Card,Cancelled,2022,2,11
ORD00271,CUST0157,2022-02-11,Monitor,4,Pickup,PayPal,Completed,2022,2,11
ORD00406,CUST0144,2022-02-12,Smartphone,3,Standard,Debit Card,Completed,2022,2,12
ORD00260,CUST0038,2022-02-13,Tablet,1,Pickup,Bank Transfer,Cancelled,2022,2,13
ORD00474,CUST0147,2022-02-13,Keyboard,4,Express,Credit Card,Processing,2022,2,13
ORD00158,CUST0065,2022-02-15,Laptop,3,Express,Debit Card,Completed,2022,2,15
ORD00295,CUST0090,2022-02-17,Tablet,5,Express,Bank Transfer,Completed,2022,2,17
ORD00189,CUST0072,2022-02-18,Smartphone,3,Express,PayPal,Completed,2022,2,18
ORD00185,CUST0150,2022-02-21,Keyboard,1,Next Day,Bank Transfer,Processing,2022,2,21
ORD00367,CUST0025,2022-02-22,Tablet,4,Next Day,Debit Card,Cancelled,2022,2,22
ORD00282,CUST0026,2022-02-23,Monitor,5,Express,Credit Card,Completed,2022,2,23
