order_id,shipping_date,delivery_date,tracking_number,carrier,delivery_time_days
ORD00277,2022-01-04,2022-01-11,TRK3258163,FedEx,7
ORD00430,2022-01-04,2022-01-07,TRK4964726,FedEx,3
ORD00246,2022-01-05,2022-01-08,TRK1085603,DHL,3
ORD00286,2022-01-05,2022-01-08,TRK6436597,USPS,3
ORD00296,2022-01-08,2022-01-11,TRK5134970,FedEx,3
ORD00424,2022-01-10,2022-01-16,TRK3474867,DHL,6
ORD00021,2022-01-12,2022-01-15,TRK7496984,USPS,3
ORD00445,2022-01-12,2022-01-17,TRK6386126,UPS,5
ORD00124,2022-01-16,2022-01-21,TRK4626833,USPS,5
ORD00032,2022-01-17,2022-01-20,TRK9331122,USPS,3
ORD00188,2022-01-17,2022-01-18,TRK2554353,FedEx,1
ORD00182,2022-01-18,2022-01-25,TRK5090244,FedEx,7
ORD00314,2022-01-19,2022-01-21,TRK2238436,USPS,2
ORD00485,2022-01-20,2022-01-21,TRK2333629,FedEx,1
ORD00146,2022-01-20,2022-01-27,TRK8162592,FedEx,7
ORD00339,2022-01-21,2022-01-25,TRK7961430,FedEx,4
ORD00461,2022-01-23,2022-01-24,TRK3649738,DHL,1
ORD00238,2022-01-23,2022-01-27,TRK9055529,DHL,4
ORD00283,2022-01-23,2022-01-29,TRK8511236,USPS,6
ORD00307,2022-01-22,2022-01-23,TRK8027907,FedEx,1
ORD00092,2022-01-24,2022-01-27,TRK8053159,DHL,3
ORD00241,2022-01-25,2022-01-30,TRK1045276,USPS,5
ORD00379,2022-01-24,2022-01-30,TRK7284031,FedEx,6
ORD00288,2022-01-25,2022-01-30,TRK4359608,UPS,5
ORD00109,2022-01-25,2022-01-26,TRK4394763,FedEx,1
ORD00094,2022-01-27,2022-01-30,TRK6449971,FedEx,3
ORD00257,2022-01-30,2022-02-03,TRK5493008,DHL,4
ORD00245,2022-02-01,2022-02-05,TRK7865768,USPS,4
ORD00436,2022-02-01,2022-02-02,TRK2525469,USPS,1
ORD00224,2022-02-02,2022-02-06,TRK3650970,DHL,4
ORD00409,2022-02-06,2022-02-09,TRK1735439,FedEx,3
ORD00119,2022-02-08,2022-02-11,TRK4824182,UPS,3
ORD00118,2022-02-10,2022-02-16,TRK5724265,FedEx,6
ORD00466,2022-02-10,2022-02-13,TRK4849905,FedEx,3
ORD00004,2022-02-11,2022-02-13,TRK6876328,UPS,2
ORD00229,2022-02-13,2022-02-14,TRK4883141,DHL,1
ORD00271,2022-02-12,2022-02-18,TRK6192282,USPS,6
ORD00295,2022-02-18,2022-02-21,TRK6041948,DHL,3
ORD00189,2022-02-21,2022-02-23,TRK7164475,DHL,2
ORD00282,2022-02-24,2022-02-26,TRK6720203,FedEx,2
ORD00453,2022-02-25,2022-03-03,TRK3602086,USPS,6
ORD00433,2022-02-26,2022-03-04,TRK1176940,USPS,6
ORD00290,2022-02-28,2022-03-01,TRK2619052,DHL,1
ORD00287,2022-03-01,2022-03-04,TRK2668478,UPS,3
ORD00061,2022-03-03,2022-03-09,TRK1483933,DHL,6
ORD00123,2022-03-04,2022-03-05,TRK1018704,UPS,1
ORD00009,2022-03-03,2022-03-04,TRK2928735,USPS,1
ORD00215,2022-03-04,2022-03-06,TRK3162641,DHL,2
ORD00448,2022-03-04,2022-03-11,TRK2909957,FedEx,7
ORD00192,2022-03-05,2022-03-06,TRK5964286,DHL,1
ORD00454,2022-03-08,2022-03-13,TRK1467318,USPS,5
ORD00359,2022-03-12,2022-03-14,TRK1347288,FedEx,2
ORD00148,2022-03-10,2022-03-15,TRK5612458,FedEx,5
ORD00110,2022-03-10,2022-03-12,TRK1914458,UPS,2
ORD00186,2022-03-11,2022-03-15,TRK1027777,FedEx,4
ORD00167,2022-03-13,2022-03-20,TRK7547863,FedEx,7
ORD00425,2022-03-15,2022-03-18,TRK4652951,DHL,3
ORD00327,2022-03-13,2022-03-20,TRK4717000,USPS,7
ORD00064,2022-03-14,2022-03-17,TRK5616268,UPS,3
ORD00268,2022-03-15,2022-03-18,TRK7529045,DHL,3
