transaction_id,date,product,region,payment_method,customer_type,quantity,category,unit_price,total_price,discount_pct,final_price,salesperson_id,satisfaction_rating,month,quarter
473,2023-01-01,Tablet,North,PayPal,Corporate,3,Electronics,515.94,1547.82,15,1315.65,2,,1,1
961,2023-01-01,Laptop,Central,Bank Transfer,Individual,2,Electronics,1259.97,2519.94,10,2267.95,8,1.0,1,1
169,2023-01-02,Headphones,West,Debit Card,Corporate,3,Accessories,113.92,341.76,0,341.76,4,1.0,1,1
978,2023-01-02,Printer,North,Cash,Educational,4,Peripherals,239.16,956.64,15,813.14,7,1.0,1,1
91,2023-01-02,Printer,North,Bank Transfer,Corporate,5,Peripherals,242.02,1210.1,0,1210.1,9,4.0,1,1
418,2023-01-02,Smartphone,Central,Debit Card,Educational,3,Electronics,756.17,2268.51,15,1928.23,8,2.0,1,1
913,2023-01-02,Keyboard,West,Credit Card,Educational,5,Accessories,81.5,407.5,0,407.5,3,,1,1
480,2023-01-02,Monitor,East,Debit Card,Corporate,2,Electronics,295.65,591.3,20,473.04,7,1.0,1,1
279,2023-01-02,Laptop,East,Cash,Corporate,3,Electronics,1118.69,3356.07,15,2852.66,4,2.0,1,1
560,2023-01-03,Mouse,South,Cash,Corporate,2,Accessories,51.76,103.52,20,82.82,3,3.0,1,1
19,2023-01-03,Printer,East,PayPal,Corporate,5,Peripherals,245.34,1226.7,5,1165.36,3,4.0,1,1
286,2023-01-04,Tablet,West,Cash,Corporate,4,Electronics,461.64,1846.56,15,1569.58,8,,1,1
466,2023-01-04,Headphones,South,PayPal,Corporate,5,Accessories,114.5,572.5,15,486.62,8,1.0,1,1
152,2023-01-04,Tablet,North,Debit Card,Educational,3,Electronics,457.89,1373.67,20,1098.94,4,2.0,1,1
182,2023-01-05,Headphones,West,Cash,Individual,4,Accessories,117.87,471.48,20,377.18,6,,1,1
489,2023-01-05,Laptop,Central,PayPal,Educational,1,Electronics,1267.08,1267.08,20,1013.66,5,1.0,1,1
703,2023-01-05,Laptop,South,Cash,Corporate,3,Electronics,1275.29,3825.87,0,3825.87,1,5.0,1,1
724,2023-01-06,Laptop,South,Bank Transfer,Individual,2,Electronics,1272.72,2545.44,20,2036.35,5,2.0,1,1
54,2023-01-06,Monitor,North,PayPal,Corporate,1,Electronics,280.51,280.51,15,238.43,10,,1,1
37,2023-01-06,Monitor,East,PayPal,Corporate,2,Electronics,281.12,562.24,20,449.79,9,1.0,1,1
970,2023-01-06,Tablet,East,Cash,Educational,5,Electronics,508.8,2544.0,0,2544.0,6,,1,1
457,2023-01-07,Mouse,Central,Bank Transfer,Educational,1,Accessories,51.72,51.72,10,46.55,10,1.0,1,1
157,2023-01-07,Headphones,East,Debit Card,Corporate,5,Accessories,130.45,652.25,0,652.25,2,1.0,1,1
696,2023-01-07,Monitor,North,Credit Card,Individual,4,Electronics,323.0,1292.0,20,1033.6,4,2.0,1,1
981,2023-01-09,Monitor,North,Cash,Educational,4,Electronics,270.83,1083.32,10,974.99,2,2.0,1,1
733,2023-01-09,Laptop,North,PayPal,Individual,3,Electronics,1183.87,3551.61,5,3374.03,1,,1,1
330,2023-01-10,Printer,Central,Bank Transfer,Educational,5,Peripherals,266.22,1331.1,0,1331.1,8,1.0,1,1
611,2023-01-10,Keyboard,North,Debit Card,Educational,3,Accessories,81.32,243.96,0,243.96,5,4.0,1,1
917,2023-01-10,Smartphone,Central,Cash,Corporate,2,Electronics,808.56,1617.12,5,1536.26,7,4.0,1,1
627,2023-01-10,Keyboard,Central,Debit Card,Individual,3,Accessories,80.0,240.0,0,240.0,7,4.0,1,1
222,2023-01-10,Tablet,West,Bank Transfer,Individual,5,Electronics,496.4,2482.0,15,2109.7,9,2.0,1,1
444,2023-01-11,Printer,Central,Credit Card,Corporate,4,Peripherals,227.83,911.32,5,865.75,9,2.0,1,1
380,2023-01-11,Laptop,North,Debit Card,Individual,2,Electronics,1083.98,2167.96,15,1842.77,3,3.0,1,1
306,2023-01-11,Keyboard,North,Debit Card,Corporate,4,Accessories,74.91,299.64,5,284.66,6,4.0,1,1
645,2023-01-11,Printer,South,PayPal,Corporate,1,Peripherals,230.27,230.27,0,230.27,10,5.0,1,1
568,2023-01-11,Printer,West,PayPal,Individual,2,Peripherals,256.69,513.38,0,513.38,6,,1,1
562,2023-01-12,Tablet,North,Cash,Corporate,1,Electronics,544.59,544.59,20,435.67,2,1.0,1,1
200,2023-01-12,Tablet,North,Debit Card,Individual,5,Electronics,479.99,2399.95,20,1919.96,3,3.0,1,1
239,2023-01-13,Tablet,North,PayPal,Individual,3,Electronics,475.97,1427.91,10,1285.12,9,1.0,1,1
249,2023-01-13,Laptop,East,Bank Transfer,Educational,2,Electronics,1140.69,2281.38,0,2281.38,6,4.0,1,1
763,2023-01-13,Keyboard,South,Debit Card,Educational,4,Accessories,73.38,293.52,0,293.52,5,4.0,1,1
95,2023-01-13,Mouse,East,Cash,Educational,1,Accessories,50.1,50.1,20,40.08,10,4.0,1,1
934,2023-01-14,Laptop,South,Credit Card,Individual,1,Electronics,1180.58,1180.58,0,1180.58,5,,1,1
853,2023-01-14,Keyboard,South,PayPal,Educational,5,Accessories,77.37,386.85,0,386.85,10,1.0,1,1
303,2023-01-14,Tablet,North,PayPal,Corporate,3,Electronics,515.82,1547.46,0,1547.46,9,4.0,1,1
357,2023-01-14,Smartphone,South,Bank Transfer,Educational,1,Electronics,845.33,845.33,20,676.26,2,1.0,1,1
757,2023-01-14,Smartphone,South,PayPal,Educational,1,Electronics,827.56,827.56,10,744.8,2,2.0,1,1
674,2023-01-14,Mouse,North,Credit Card,Individual,2,Accessories,48.31,96.62,0,96.62,5,4.0,1,1
501,2023-01-14,Headphones,East,Bank Transfer,Individual,1,Accessories,111.02,111.02,15,94.37,5,1.0,1,1
311,2023-01-14,Printer,East,Debit Card,Corporate,1,Peripherals,233.41,233.41,20,186.73,1,,1,1
282,2023-01-15,Monitor,Central,Bank Transfer,Corporate,2,Electronics,303.73,607.46,20,485.97,6,4.0,1,1
741,2023-01-15,Headphones,Central,PayPal,Educational,2,Accessories,119.44,238.88,15,203.05,10,2.0,1,1
240,2023-01-15,Printer,West,Credit Card,Educational,5,Peripherals,273.49,1367.45,5,1299.08,6,4.0,1,1
